,,,0.000017900000,  -0.04000,
,,,0.000018000000,  -0.04000,
,,,0.000018100000,  -0.02000,
,,,0.000018200000,  -0.02000,
,,,0.000018300000,  -0.02000,
,,,0.000018400000,  -0.02000,
,,,0.000018500000,  -0.02000,
,,,0.000018600000,  -0.04000,
,,,0.000018700000,  -0.02000,
,,,0.000018800000,  -0.02000,
,,,0.000018900000,  -0.04000,
,,,0.000019000000,  -0.04000,
,,,0.000019100000,  -0.02000,
,,,0.000019200000,  -0.04000,
,,,0.000019300000,  -0.04000,
,,,0.000019400000,  -0.04000,
,,,0.000019500000,  -0.02000,
,,,0.000019600000,  -0.02000,
,,,0.000019700000,  -0.02000,
,,,0.000019800000,  -0.02000,
,,,0.000019900000,  -0.02000,
,,,0.000020000000,  -0.04000,
,,,0.000020100000,  -0.04000,
,,,0.000020200000,  -0.04000,
,,,0.000020300000,  -0.04000,
,,,0.000020400000,  -0.02000,
,,,0.000020500000,  -0.04000,
,,,0.000020600000,  -0.04000,
,,,0.000020700000,  -0.04000,
,,,0.000020800000,  -0.04000,
,,,0.000020900000,  -0.04000,
,,,0.000021000000,  -0.04000,
,,,0.000021100000,  -0.04000,
,,,0.000021200000,  -0.04000,
,,,0.000021300000,  -0.02000,
,,,0.000021400000,  -0.04000,
,,,0.000021500000,  -0.04000,
,,,0.000021600000,  -0.04000,
,,,0.000021700000,  -0.04000,
,,,0.000021800000,  -0.04000,
,,,0.000021900000,  -0.04000,
,,,0.000022000000,  -0.04000,
,,,0.000022100000,  -0.04000,
,,,0.000022200000,  -0.02000,
,,,0.000022300000,  -0.02000,
,,,0.000022400000,  -0.04000,
,,,0.000022500000,  -0.04000,
,,,0.000022600000,  -0.04000,
,,,0.000022700000,  -0.04000,
,,,0.000022800000,  -0.04000,
,,,0.000022900000,  -0.04000,
,,,0.000023000000,  -0.04000,
,,,0.000023100000,  -0.02000,
,,,0.000023200000,  -0.04000,
,,,0.000023300000,  -0.04000,
,,,0.000023400000,  -0.04000,
,,,0.000023500000,  -0.06000,
,,,0.000023600000,  -0.04000,
,,,0.000023700000,  -0.04000,
,,,0.000023800000,  -0.04000,
,,,0.000023900000,  -0.04000,
,,,0.000024000000,  -0.04000,
,,,0.000024100000,  -0.04000,
,,,0.000024200000,  -0.04000,
,,,0.000024300000,  -0.04000,
,,,0.000024400000,  -0.04000,
,,,0.000024500000,  -0.04000,
,,,0.000024600000,  -0.04000,
,,,0.000024700000,  -0.04000,
,,,0.000024800000,  -0.04000,
,,,0.000024900000,  -0.04000,
,,,0.000025000000,  -0.04000,
,,,0.000025100000,  -0.02000,
,,,0.000025200000,  -0.04000,
,,,0.000025300000,  -0.04000,
,,,0.000025400000,  -0.04000,
,,,0.000025500000,  -0.04000,
,,,0.000025600000,  -0.04000,
,,,0.000025700000,  -0.04000,
,,,0.000025800000,  -0.04000,
,,,0.000025900000,  -0.04000,
,,,0.000026000000,  -0.04000,
,,,0.000026100000,  -0.04000,
,,,0.000026200000,  -0.06000,
,,,0.000026300000,  -0.04000,
,,,0.000026400000,  -0.04000,
,,,0.000026500000,  -0.04000,
,,,0.000026600000,  -0.04000,
,,,0.000026700000,  -0.04000,
,,,0.000026800000,  -0.04000,
,,,0.000026900000,  -0.04000,
,,,0.000027000000,  -0.04000,
,,,0.000027100000,  -0.04000,
,,,0.000027200000,  -0.04000,
,,,0.000027300000,  -0.04000,
,,,0.000027400000,  -0.04000,
,,,0.000027500000,  -0.04000,
,,,0.000027600000,  -0.04000,
,,,0.000027700000,  -0.06000,
,,,0.000027800000,  -0.04000,
,,,0.000027900000,  -0.04000,
,,,0.000028000000,  -0.04000,
,,,0.000028100000,  -0.04000,
,,,0.000028200000,  -0.02000,
,,,0.000028300000,  -0.04000,
,,,0.000028400000,  -0.06000,
,,,0.000028500000,  -0.06000,
,,,0.000028600000,  -0.04000,
,,,0.000028700000,  -0.04000,
,,,0.000028800000,  -0.04000,
,,,0.000028900000,  -0.04000,
,,,0.000029000000,  -0.04000,
,,,0.000029100000,  -0.04000,
,,,0.000029200000,  -0.04000,
,,,0.000029300000,  -0.04000,
,,,0.000029400000,  -0.04000,
,,,0.000029500000,  -0.04000,
,,,0.000029600000,  -0.04000,
,,,0.000029700000,  -0.04000,
,,,0.000029800000,  -0.04000,
,,,0.000029900000,  -0.04000,
,,,0.000030000000,  -0.04000,
,,,0.000030100000,  -0.04000,
,,,0.000030200000,  -0.04000,
,,,0.000030300000,  -0.04000,
,,,0.000030400000,  -0.04000,
,,,0.000030500000,  -0.04000,
,,,0.000030600000,  -0.04000,
,,,0.000030700000,  -0.04000,
,,,0.000030800000,  -0.04000,
,,,0.000030900000,  -0.04000,
,,,0.000031000000,  -0.04000,
,,,0.000031100000,  -0.04000,
,,,0.000031200000,  -0.04000,
,,,0.000031300000,  -0.04000,
,,,0.000031400000,  -0.04000,
,,,0.000031500000,  -0.04000,
,,,0.000031600000,  -0.04000,
,,,0.000031700000,  -0.04000,
,,,0.000031800000,  -0.02000,
,,,0.000031900000,  -0.04000,
,,,0.000032000000,  -0.04000,
,,,0.000032100000,  -0.04000,
,,,0.000032200000,  -0.04000,
,,,0.000032300000,  -0.04000,
,,,0.000032400000,  -0.04000,
,,,0.000032500000,  -0.04000,
,,,0.000032600000,  -0.04000,
,,,0.000032700000,  -0.04000,
,,,0.000032800000,  -0.04000,
,,,0.000032900000,  -0.04000,
,,,0.000033000000,  -0.04000,
,,,0.000033100000,  -0.04000,
,,,0.000033200000,  -0.04000,
,,,0.000033300000,  -0.02000,
,,,0.000033400000,  -0.04000,
,,,0.000033500000,  -0.04000,
,,,0.000033600000,  -0.02000,
,,,0.000033700000,  -0.04000,
,,,0.000033800000,  -0.04000,
,,,0.000033900000,  -0.02000,
,,,0.000034000000,  -0.04000,
,,,0.000034100000,  -0.04000,
,,,0.000034200000,  -0.04000,
,,,0.000034300000,  -0.04000,
,,,0.000034400000,  -0.04000,
,,,0.000034500000,  -0.04000,
,,,0.000034600000,  -0.04000,
,,,0.000034700000,  -0.02000,
,,,0.000034800000,  -0.02000,
,,,0.000034900000,  -0.04000,
,,,0.000035000000,  -0.04000,
,,,0.000035100000,  -0.04000,
,,,0.000035200000,  -0.04000,
,,,0.000035300000,  -0.04000,
,,,0.000035400000,  -0.04000,
,,,0.000035500000,  -0.04000,
,,,0.000035600000,  -0.04000,
,,,0.000035700000,  -0.04000,
,,,0.000035800000,  -0.04000,
,,,0.000035900000,  -0.04000,
,,,0.000036000000,  -0.04000,
,,,0.000036100000,  -0.04000,
,,,0.000036200000,  -0.02000,
,,,0.000036300000,  -0.04000,
,,,0.000036400000,  -0.04000,
,,,0.000036500000,  -0.04000,
,,,0.000036600000,  -0.04000,
,,,0.000036700000,  -0.04000,
,,,0.000036800000,  -0.04000,
,,,0.000036900000,  -0.02000,
,,,0.000037000000,  -0.04000,
,,,0.000037100000,  -0.04000,
,,,0.000037200000,  -0.04000,
,,,0.000037300000,  -0.04000,
,,,0.000037400000,  -0.04000,
,,,0.000037500000,  -0.04000,
,,,0.000037600000,  -0.04000,
,,,0.000037700000,  -0.04000,
,,,0.000037800000,  -0.04000,
,,,0.000037900000,  -0.04000,
,,,0.000038000000,  -0.04000,
,,,0.000038100000,  -0.04000,
,,,0.000038200000,  -0.04000,
,,,0.000038300000,  -0.04000,
,,,0.000038400000,  -0.04000,
,,,0.000038500000,  -0.02000,
,,,0.000038600000,  -0.04000,
,,,0.000038700000,  -0.04000,
,,,0.000038800000,  -0.04000,
,,,0.000038900000,  -0.02000,
,,,0.000039000000,  -0.04000,
,,,0.000039100000,  -0.04000,
,,,0.000039200000,  -0.04000,
,,,0.000039300000,  -0.04000,
,,,0.000039400000,  -0.04000,
,,,0.000039500000,   0.10000,
,,,0.000039600000,   1.52000,
,,,0.000039700000,   2.86000,
,,,0.000039800000,   3.64000,
,,,0.000039900000,   4.04000,
,,,0.000040000000,   4.22000,
,,,0.000040100000,   4.20000,
,,,0.000040200000,   4.22000,
,,,0.000040300000,   4.12000,
,,,0.000040400000,   3.82000,
,,,0.000040500000,   3.42000,
,,,0.000040600000,   2.98000,
,,,0.000040700000,   2.56000,
,,,0.000040800000,   2.30000,
,,,0.000040900000,   1.88000,
,,,0.000041000000,   1.66000,
,,,0.000041100000,   1.32000,
,,,0.000041200000,   1.12000,
,,,0.000041300000,   0.86000,
,,,0.000041400000,   0.56000,
,,,0.000041500000,   0.34000,
,,,0.000041600000,   0.10000,
,,,0.000041700000,  -0.02000,
,,,0.000041800000,  -0.02000,
,,,0.000041900000,  -0.04000,
,,,0.000042000000,  -0.02000,
,,,0.000042100000,  -0.04000,
,,,0.000042200000,  -0.04000,
,,,0.000042300000,  -0.04000,
,,,0.000042400000,  -0.04000,
,,,0.000042500000,  -0.04000,
,,,0.000042600000,  -0.04000,
,,,0.000042700000,  -0.04000,
,,,0.000042800000,  -0.04000,
,,,0.000042900000,  -0.04000,
,,,0.000043000000,  -0.04000,
,,,0.000043100000,  -0.04000,
,,,0.000043200000,  -0.04000,
,,,0.000043300000,  -0.04000,
,,,0.000043400000,  -0.04000,
,,,0.000043500000,  -0.04000,
,,,0.000043600000,  -0.02000,
,,,0.000043700000,  -0.04000,
,,,0.000043800000,  -0.04000,
,,,0.000043900000,  -0.04000,
,,,0.000044000000,  -0.04000,
,,,0.000044100000,  -0.04000,
,,,0.000044200000,  -0.04000,
,,,0.000044300000,  -0.04000,
,,,0.000044400000,  -0.04000,
,,,0.000044500000,  -0.02000,
,,,0.000044600000,  -0.04000,
,,,0.000044700000,  -0.04000,
,,,0.000044800000,  -0.04000,
,,,0.000044900000,  -0.04000,
,,,0.000045000000,  -0.02000,
,,,0.000045100000,  -0.04000,
,,,0.000045200000,  -0.04000,
,,,0.000045300000,  -0.04000,
,,,0.000045400000,  -0.04000,
,,,0.000045500000,  -0.04000,
,,,0.000045600000,  -0.04000,
,,,0.000045700000,  -0.02000,
,,,0.000045800000,  -0.04000,
,,,0.000045900000,  -0.04000,
,,,0.000046000000,  -0.06000,
,,,0.000046100000,  -0.02000,
,,,0.000046200000,  -0.02000,
,,,0.000046300000,   0.00000,
,,,0.000046400000,   0.06000,
,,,0.000046500000,  -0.02000,
,,,0.000046600000,  -0.02000,
,,,0.000046700000,  -0.04000,
,,,0.000046800000,  -0.04000,
,,,0.000046900000,  -0.02000,
,,,0.000047000000,  -0.04000,
,,,0.000047100000,  -0.02000,
,,,0.000047200000,  -0.04000,
,,,0.000047300000,  -0.04000,
,,,0.000047400000,  -0.04000,
,,,0.000047500000,  -0.04000,
,,,0.000047600000,  -0.04000,
,,,0.000047700000,  -0.04000,
,,,0.000047800000,  -0.04000,
,,,0.000047900000,  -0.04000,
,,,0.000048000000,  -0.02000,
,,,0.000048100000,  -0.04000,
,,,0.000048200000,  -0.04000,
,,,0.000048300000,  -0.04000,
,,,0.000048400000,  -0.04000,
,,,0.000048500000,  -0.04000,
,,,0.000048600000,  -0.04000,
,,,0.000048700000,  -0.04000,
,,,0.000048800000,  -0.04000,
,,,0.000048900000,  -0.04000,
,,,0.000049000000,  -0.04000,
,,,0.000049100000,  -0.04000,
,,,0.000049200000,  -0.04000,
,,,0.000049300000,  -0.04000,
,,,0.000049400000,  -0.04000,
,,,0.000049500000,  -0.02000,
,,,0.000049600000,  -0.02000,
,,,0.000049700000,  -0.06000,
,,,0.000049800000,  -0.06000,
,,,0.000049900000,  -0.04000,
,,,0.000050000000,  -0.04000,
,,,0.000050100000,  -0.04000,
,,,0.000050200000,  -0.04000,
,,,0.000050300000,  -0.04000,
,,,0.000050400000,  -0.04000,
,,,0.000050500000,  -0.02000,
,,,0.000050600000,  -0.02000,
,,,0.000050700000,  -0.02000,
,,,0.000050800000,  -0.04000,
,,,0.000050900000,  -0.02000,
,,,0.000051000000,  -0.02000,
,,,0.000051100000,  -0.04000,
,,,0.000051200000,  -0.04000,
,,,0.000051300000,  -0.04000,
,,,0.000051400000,  -0.02000,
,,,0.000051500000,  -0.04000,
,,,0.000051600000,  -0.04000,
,,,0.000051700000,  -0.04000,
,,,0.000051800000,  -0.04000,
,,,0.000051900000,  -0.04000,
,,,0.000052000000,  -0.04000,
,,,0.000052100000,  -0.04000,
,,,0.000052200000,  -0.02000,
,,,0.000052300000,  -0.04000,
,,,0.000052400000,  -0.04000,
,,,0.000052500000,  -0.04000,
,,,0.000052600000,  -0.04000,
,,,0.000052700000,  -0.04000,
,,,0.000052800000,  -0.02000,
,,,0.000052900000,  -0.04000,
,,,0.000053000000,  -0.02000,
,,,0.000053100000,  -0.04000,
,,,0.000053200000,  -0.04000,
,,,0.000053300000,  -0.04000,
,,,0.000053400000,  -0.04000,
,,,0.000053500000,  -0.02000,
,,,0.000053600000,  -0.04000,
,,,0.000053700000,  -0.04000,
,,,0.000053800000,  -0.04000,
,,,0.000053900000,  -0.04000,
,,,0.000054000000,  -0.02000,
,,,0.000054100000,  -0.06000,
,,,0.000054200000,  -0.04000,
,,,0.000054300000,  -0.04000,
,,,0.000054400000,  -0.04000,
,,,0.000054500000,  -0.04000,
,,,0.000054600000,  -0.04000,
,,,0.000054700000,  -0.04000,
,,,0.000054800000,  -0.04000,
,,,0.000054900000,  -0.04000,
,,,0.000055000000,  -0.04000,
,,,0.000055100000,  -0.06000,
,,,0.000055200000,  -0.04000,
,,,0.000055300000,  -0.04000,
,,,0.000055400000,  -0.04000,
,,,0.000055500000,  -0.04000,
,,,0.000055600000,  -0.04000,
,,,0.000055700000,  -0.04000,
,,,0.000055800000,  -0.04000,
,,,0.000055900000,  -0.06000,
,,,0.000056000000,  -0.04000,
,,,0.000056100000,  -0.04000,
,,,0.000056200000,  -0.04000,
,,,0.000056300000,  -0.04000,
,,,0.000056400000,  -0.04000,
,,,0.000056500000,  -0.04000,
,,,0.000056600000,  -0.04000,
,,,0.000056700000,  -0.04000,
,,,0.000056800000,  -0.04000,
,,,0.000056900000,  -0.04000,
,,,0.000057000000,  -0.04000,
,,,0.000057100000,  -0.04000,
,,,0.000057200000,  -0.04000,
,,,0.000057300000,  -0.04000,
,,,0.000057400000,  -0.04000,
,,,0.000057500000,  -0.02000,
,,,0.000057600000,  -0.04000,
,,,0.000057700000,  -0.04000,
,,,0.000057800000,  -0.04000,
,,,0.000057900000,  -0.04000,
,,,0.000058000000,  -0.04000,
,,,0.000058100000,  -0.04000,
,,,0.000058200000,  -0.04000,
,,,0.000058300000,  -0.04000,
,,,0.000058400000,  -0.04000,
,,,0.000058500000,  -0.04000,
,,,0.000058600000,  -0.04000,
,,,0.000058700000,  -0.04000,
,,,0.000058800000,  -0.04000,
,,,0.000058900000,  -0.02000,
,,,0.000059000000,  -0.04000,
,,,0.000059100000,  -0.04000,
,,,0.000059200000,  -0.04000,
,,,0.000059300000,  -0.04000,
,,,0.000059400000,  -0.04000,
,,,0.000059500000,  -0.04000,
,,,0.000059600000,  -0.04000,
,,,0.000059700000,  -0.06000,
,,,0.000059800000,  -0.04000,
,,,0.000059900000,  -0.04000,
,,,0.000060000000,  -0.04000,
,,,0.000060100000,  -0.04000,
,,,0.000060200000,  -0.04000,
,,,0.000060300000,  -0.04000,
,,,0.000060400000,  -0.04000,
,,,0.000060500000,  -0.04000,
,,,0.000060600000,  -0.04000,
,,,0.000060700000,  -0.04000,
,,,0.000060800000,  -0.04000,
,,,0.000060900000,  -0.04000,
,,,0.000061000000,  -0.04000,
,,,0.000061100000,  -0.02000,
,,,0.000061200000,  -0.04000,
,,,0.000061300000,  -0.04000,
,,,0.000061400000,  -0.04000,
,,,0.000061500000,  -0.04000,
,,,0.000061600000,  -0.02000,
,,,0.000061700000,  -0.04000,
,,,0.000061800000,  -0.04000,
,,,0.000061900000,  -0.04000,
,,,0.000062000000,  -0.04000,
,,,0.000062100000,  -0.04000,
,,,0.000062200000,  -0.04000,
,,,0.000062300000,  -0.04000,
,,,0.000062400000,  -0.04000,
,,,0.000062500000,  -0.04000,
,,,0.000062600000,  -0.04000,
,,,0.000062700000,  -0.04000,
,,,0.000062800000,  -0.04000,
,,,0.000062900000,  -0.04000,
,,,0.000063000000,  -0.04000,
,,,0.000063100000,  -0.04000,
,,,0.000063200000,  -0.06000,
,,,0.000063300000,  -0.04000,
,,,0.000063400000,  -0.04000,
,,,0.000063500000,  -0.04000,
,,,0.000063600000,  -0.04000,
,,,0.000063700000,  -0.04000,
,,,0.000063800000,  -0.04000,
,,,0.000063900000,  -0.06000,
,,,0.000064000000,  -0.02000,
,,,0.000064100000,  -0.04000,
,,,0.000064200000,  -0.04000,
,,,0.000064300000,  -0.04000,
,,,0.000064400000,  -0.04000,
,,,0.000064500000,  -0.04000,
,,,0.000064600000,  -0.06000,
,,,0.000064700000,  -0.06000,
,,,0.000064800000,  -0.04000,
,,,0.000064900000,  -0.04000,
,,,0.000065000000,  -0.04000,
,,,0.000065100000,  -0.04000,
,,,0.000065200000,  -0.04000,
,,,0.000065300000,  -0.04000,
,,,0.000065400000,  -0.04000,
,,,0.000065500000,  -0.04000,
,,,0.000065600000,  -0.04000,
,,,0.000065700000,  -0.04000,
,,,0.000065800000,  -0.06000,
,,,0.000065900000,  -0.02000,
,,,0.000066000000,  -0.04000,
,,,0.000066100000,  -0.04000,
,,,0.000066200000,  -0.04000,
,,,0.000066300000,  -0.04000,
,,,0.000066400000,  -0.06000,
,,,0.000066500000,  -0.04000,
,,,0.000066600000,  -0.04000,
,,,0.000066700000,  -0.04000,
,,,0.000066800000,  -0.04000,
,,,0.000066900000,  -0.04000,
,,,0.000067000000,  -0.04000,
,,,0.000067100000,  -0.04000,
,,,0.000067200000,  -0.04000,
,,,0.000067300000,  -0.04000,
,,,0.000067400000,  -0.04000,
,,,0.000067500000,  -0.04000,
,,,0.000067600000,  -0.04000,
,,,0.000067700000,  -0.04000,
,,,0.000067800000,  -0.02000,
,,,0.000067900000,  -0.04000,
,,,0.000068000000,  -0.04000,
,,,0.000068100000,  -0.04000,
,,,0.000068200000,  -0.04000,
,,,0.000068300000,  -0.06000,
,,,0.000068400000,  -0.04000,
,,,0.000068500000,  -0.04000,
,,,0.000068600000,  -0.04000,
,,,0.000068700000,  -0.04000,
,,,0.000068800000,  -0.04000,
,,,0.000068900000,  -0.04000,
,,,0.000069000000,  -0.04000,
,,,0.000069100000,  -0.04000,
,,,0.000069200000,  -0.04000,
,,,0.000069300000,  -0.04000,
,,,0.000069400000,  -0.04000,
,,,0.000069500000,  -0.04000,
,,,0.000069600000,  -0.04000,
,,,0.000069700000,  -0.04000,
,,,0.000069800000,  -0.04000,
,,,0.000069900000,  -0.04000,
,,,0.000070000000,  -0.04000,
,,,0.000070100000,  -0.04000,
,,,0.000070200000,  -0.04000,
,,,0.000070300000,  -0.06000,
,,,0.000070400000,  -0.04000,
,,,0.000070500000,  -0.04000,
,,,0.000070600000,  -0.04000,
,,,0.000070700000,  -0.04000,
,,,0.000070800000,  -0.04000,
,,,0.000070900000,  -0.04000,
,,,0.000071000000,  -0.04000,
,,,0.000071100000,  -0.04000,
,,,0.000071200000,  -0.04000,
,,,0.000071300000,  -0.04000,
,,,0.000071400000,  -0.02000,
,,,0.000071500000,  -0.04000,
,,,0.000071600000,  -0.04000,
,,,0.000071700000,  -0.04000,
,,,0.000071800000,  -0.04000,
,,,0.000071900000,  -0.04000,
,,,0.000072000000,  -0.02000,
,,,0.000072100000,  -0.04000,
,,,0.000072200000,  -0.04000,
,,,0.000072300000,  -0.02000,
,,,0.000072400000,  -0.04000,
,,,0.000072500000,  -0.04000,
,,,0.000072600000,  -0.04000,
,,,0.000072700000,  -0.04000,
,,,0.000072800000,  -0.02000,
,,,0.000072900000,  -0.04000,
,,,0.000073000000,  -0.06000,
,,,0.000073100000,  -0.04000,
,,,0.000073200000,  -0.04000,
,,,0.000073300000,  -0.02000,
,,,0.000073400000,   0.24000,
,,,0.000073500000,   0.74000,
,,,0.000073600000,   2.32000,
,,,0.000073700000,   2.12000,
,,,0.000073800000,   2.00000,
,,,0.000073900000,   1.78000,
,,,0.000074000000,   1.68000,
,,,0.000074100000,   1.30000,
,,,0.000074200000,   1.06000,
,,,0.000074300000,   0.76000,
,,,0.000074400000,   0.52000,
,,,0.000074500000,   0.24000,
,,,0.000074600000,   0.06000,
,,,0.000074700000,   0.00000,
,,,0.000074800000,   0.04000,
,,,0.000074900000,  -0.02000,
,,,0.000075000000,  -0.02000,
,,,0.000075100000,  -0.04000,
,,,0.000075200000,  -0.04000,
,,,0.000075300000,  -0.04000,
,,,0.000075400000,  -0.04000,
,,,0.000075500000,  -0.04000,
,,,0.000075600000,  -0.04000,
,,,0.000075700000,  -0.06000,
,,,0.000075800000,  -0.04000,
,,,0.000075900000,  -0.04000,
,,,0.000076000000,  -0.04000,
,,,0.000076100000,  -0.04000,
