,,,0.000006620000,   4.22000,
,,,0.000006640000,   4.20000,
,,,0.000006660000,   4.20000,
,,,0.000006680000,   4.20000,
,,,0.000006700000,   4.20000,
,,,0.000006720000,   4.22000,
,,,0.000006740000,   4.22000,
,,,0.000006760000,   4.20000,
,,,0.000006780000,   4.22000,
,,,0.000006800000,   4.20000,
,,,0.000006820000,   4.20000,
,,,0.000006840000,   4.22000,
,,,0.000006860000,   4.22000,
,,,0.000006880000,   4.22000,
,,,0.000006900000,   4.20000,
,,,0.000006920000,   4.20000,
,,,0.000006940000,   4.20000,
,,,0.000006960000,   4.22000,
,,,0.000006980000,   4.22000,
,,,0.000007000000,   4.22000,
,,,0.000007020000,   4.20000,
,,,0.000007040000,   4.20000,
,,,0.000007060000,   4.20000,
,,,0.000007080000,   4.20000,
,,,0.000007100000,   4.22000,
,,,0.000007120000,   4.22000,
,,,0.000007140000,   4.20000,
,,,0.000007160000,   4.20000,
,,,0.000007180000,   4.20000,
,,,0.000007200000,   4.20000,
,,,0.000007220000,   4.22000,
,,,0.000007240000,   4.20000,
,,,0.000007260000,   4.22000,
,,,0.000007280000,   4.20000,
,,,0.000007300000,   4.22000,
,,,0.000007320000,   4.22000,
,,,0.000007340000,   4.22000,
,,,0.000007360000,   4.22000,
,,,0.000007380000,   4.22000,
,,,0.000007400000,   4.22000,
,,,0.000007420000,   4.22000,
,,,0.000007440000,   4.20000,
,,,0.000007460000,   4.22000,
,,,0.000007480000,   4.22000,
,,,0.000007500000,   4.22000,
,,,0.000007520000,   4.20000,
,,,0.000007540000,   4.00000,
,,,0.000007560000,   3.88000,
,,,0.000007580000,   3.94000,
,,,0.000007600000,   3.98000,
,,,0.000007620000,   3.96000,
,,,0.000007640000,   3.86000,
,,,0.000007660000,   3.70000,
,,,0.000007680000,   3.60000,
,,,0.000007700000,   3.56000,
,,,0.000007720000,   3.46000,
,,,0.000007740000,   3.24000,
,,,0.000007760000,   3.16000,
,,,0.000007780000,   3.06000,
,,,0.000007800000,   3.02000,
,,,0.000007820000,   3.06000,
,,,0.000007840000,   3.04000,
,,,0.000007860000,   2.96000,
,,,0.000007880000,   2.84000,
,,,0.000007900000,   2.74000,
,,,0.000007920000,   2.68000,
,,,0.000007940000,   2.62000,
,,,0.000007960000,   2.44000,
,,,0.000007980000,   2.38000,
,,,0.000008000000,   2.28000,
,,,0.000008020000,   2.28000,
,,,0.000008040000,   2.26000,
,,,0.000008060000,   2.20000,
,,,0.000008080000,   2.14000,
,,,0.000008100000,   2.04000,
,,,0.000008120000,   1.96000,
,,,0.000008140000,   1.90000,
,,,0.000008160000,   1.80000,
,,,0.000008180000,   1.74000,
,,,0.000008200000,   1.66000,
,,,0.000008220000,   1.62000,
,,,0.000008240000,   1.58000,
,,,0.000008260000,   1.52000,
,,,0.000008280000,   1.46000,
,,,0.000008300000,   1.40000,
,,,0.000008320000,   1.32000,
,,,0.000008340000,   1.26000,
,,,0.000008360000,   1.20000,
,,,0.000008380000,   1.14000,
,,,0.000008400000,   1.10000,
,,,0.000008420000,   1.06000,
,,,0.000008440000,   1.02000,
,,,0.000008460000,   0.96000,
,,,0.000008480000,   0.90000,
,,,0.000008500000,   0.82000,
,,,0.000008520000,   0.76000,
,,,0.000008540000,   0.68000,
,,,0.000008560000,   0.62000,
,,,0.000008580000,   0.58000,
,,,0.000008600000,   0.56000,
,,,0.000008620000,   0.52000,
,,,0.000008640000,   0.50000,
,,,0.000008660000,   0.46000,
,,,0.000008680000,   0.42000,
,,,0.000008700000,   0.36000,
,,,0.000008720000,   0.30000,
,,,0.000008740000,   0.24000,
,,,0.000008760000,   0.20000,
,,,0.000008780000,   0.18000,
,,,0.000008800000,   0.16000,
,,,0.000008820000,   0.10000,
,,,0.000008840000,   0.08000,
,,,0.000008860000,   0.06000,
,,,0.000008880000,   0.04000,
,,,0.000008900000,   0.02000,
,,,0.000008920000,   0.00000,
,,,0.000008940000,   0.02000,
,,,0.000008960000,   0.12000,
,,,0.000008980000,   0.24000,
,,,0.000009000000,   0.34000,
,,,0.000009020000,   0.32000,
,,,0.000009040000,   0.32000,
,,,0.000009060000,   0.24000,
,,,0.000009080000,   0.20000,
,,,0.000009100000,   0.16000,
,,,0.000009120000,   0.20000,
,,,0.000009140000,   0.44000,
,,,0.000009160000,   0.58000,
,,,0.000009180000,   0.84000,
,,,0.000009200000,   0.84000,
,,,0.000009220000,   1.02000,
,,,0.000009240000,   0.80000,
,,,0.000009260000,   0.82000,
,,,0.000009280000,   0.72000,
,,,0.000009300000,   0.68000,
,,,0.000009320000,   0.62000,
,,,0.000009340000,   0.62000,
,,,0.000009360000,   0.98000,
,,,0.000009380000,   1.04000,
,,,0.000009400000,   1.72000,
,,,0.000009420000,   1.34000,
,,,0.000009440000,   1.84000,
,,,0.000009460000,   1.44000,
,,,0.000009480000,   1.50000,
,,,0.000009500000,   1.40000,
,,,0.000009520000,   1.32000,
,,,0.000009540000,   1.26000,
,,,0.000009560000,   1.18000,
,,,0.000009580000,   1.16000,
,,,0.000009600000,   1.38000,
,,,0.000009620000,   1.38000,
,,,0.000009640000,   1.58000,
,,,0.000009660000,   1.36000,
,,,0.000009680000,   1.34000,
,,,0.000009700000,   1.28000,
,,,0.000009720000,   1.22000,
,,,0.000009740000,   1.16000,
,,,0.000009760000,   1.10000,
,,,0.000009780000,   1.02000,
,,,0.000009800000,   0.98000,
,,,0.000009820000,   1.06000,
,,,0.000009840000,   1.08000,
,,,0.000009860000,   1.10000,
,,,0.000009880000,   1.06000,
,,,0.000009900000,   0.96000,
,,,0.000009920000,   0.94000,
,,,0.000009940000,   0.86000,
,,,0.000009960000,   0.80000,
,,,0.000009980000,   0.74000,
,,,0.000010000000,   0.68000,
,,,0.000010020000,   0.62000,
,,,0.000010040000,   0.58000,
,,,0.000010060000,   0.58000,
,,,0.000010080000,   0.54000,
,,,0.000010100000,   0.48000,
,,,0.000010120000,   0.42000,
,,,0.000010140000,   0.36000,
,,,0.000010160000,   0.32000,
,,,0.000010180000,   0.26000,
,,,0.000010200000,   0.22000,
,,,0.000010220000,   0.18000,
,,,0.000010240000,   0.12000,
,,,0.000010260000,   0.10000,
,,,0.000010280000,   0.06000,
,,,0.000010300000,   0.04000,
,,,0.000010320000,   0.02000,
,,,0.000010340000,   0.02000,
,,,0.000010360000,   0.00000,
,,,0.000010380000,  -0.02000,
,,,0.000010400000,  -0.02000,
,,,0.000010420000,  -0.02000,
,,,0.000010440000,  -0.02000,
,,,0.000010460000,  -0.02000,
,,,0.000010480000,  -0.02000,
,,,0.000010500000,  -0.02000,
,,,0.000010520000,  -0.02000,
,,,0.000010540000,  -0.02000,
,,,0.000010560000,  -0.02000,
,,,0.000010580000,  -0.02000,
,,,0.000010600000,  -0.02000,
,,,0.000010620000,  -0.02000,
,,,0.000010640000,  -0.02000,
,,,0.000010660000,  -0.02000,
,,,0.000010680000,  -0.02000,
,,,0.000010700000,  -0.02000,
,,,0.000010720000,  -0.02000,
,,,0.000010740000,  -0.02000,
,,,0.000010760000,  -0.02000,
,,,0.000010780000,  -0.02000,
,,,0.000010800000,  -0.02000,
,,,0.000010820000,  -0.02000,
,,,0.000010840000,  -0.02000,
,,,0.000010860000,  -0.02000,
,,,0.000010880000,  -0.02000,
,,,0.000010900000,  -0.02000,
,,,0.000010920000,  -0.02000,
,,,0.000010940000,  -0.02000,
,,,0.000010960000,  -0.02000,
,,,0.000010980000,  -0.02000,
,,,0.000011000000,  -0.04000,
,,,0.000011020000,  -0.02000,
,,,0.000011040000,  -0.02000,
,,,0.000011060000,  -0.02000,
,,,0.000011080000,  -0.02000,
,,,0.000011100000,  -0.02000,
,,,0.000011120000,  -0.04000,
,,,0.000011140000,  -0.02000,
,,,0.000011160000,  -0.02000,
,,,0.000011180000,  -0.02000,
,,,0.000011200000,   0.00000,
,,,0.000011220000,  -0.02000,
,,,0.000011240000,  -0.02000,
,,,0.000011260000,  -0.02000,
,,,0.000011280000,  -0.02000,
,,,0.000011300000,  -0.02000,
,,,0.000011320000,  -0.02000,
,,,0.000011340000,   0.00000,
,,,0.000011360000,  -0.02000,
,,,0.000011380000,  -0.02000,
,,,0.000011400000,  -0.02000,
,,,0.000011420000,   0.00000,
,,,0.000011440000,  -0.02000,
,,,0.000011460000,  -0.02000,
,,,0.000011480000,   0.00000,
,,,0.000011500000,  -0.02000,
,,,0.000011520000,  -0.02000,
,,,0.000011540000,  -0.02000,
,,,0.000011560000,  -0.02000,
,,,0.000011580000,  -0.02000,
,,,0.000011600000,  -0.02000,
,,,0.000011620000,  -0.02000,
,,,0.000011640000,  -0.02000,
,,,0.000011660000,  -0.02000,
,,,0.000011680000,  -0.02000,
,,,0.000011700000,  -0.02000,
,,,0.000011720000,  -0.02000,
,,,0.000011740000,  -0.02000,
,,,0.000011760000,  -0.02000,
,,,0.000011780000,  -0.02000,
,,,0.000011800000,  -0.02000,
,,,0.000011820000,  -0.02000,
,,,0.000011840000,  -0.02000,
,,,0.000011860000,  -0.02000,
,,,0.000011880000,  -0.02000,
,,,0.000011900000,  -0.02000,
,,,0.000011920000,  -0.02000,
,,,0.000011940000,  -0.04000,
,,,0.000011960000,  -0.02000,
,,,0.000011980000,   0.00000,
,,,0.000012000000,  -0.02000,
,,,0.000012020000,  -0.02000,
,,,0.000012040000,  -0.02000,
,,,0.000012060000,  -0.02000,
,,,0.000012080000,  -0.02000,
,,,0.000012100000,  -0.02000,
,,,0.000012120000,  -0.02000,
,,,0.000012140000,  -0.02000,
,,,0.000012160000,  -0.02000,
,,,0.000012180000,  -0.02000,
,,,0.000012200000,  -0.02000,
,,,0.000012220000,  -0.02000,
,,,0.000012240000,  -0.02000,
,,,0.000012260000,  -0.02000,
,,,0.000012280000,  -0.02000,
,,,0.000012300000,  -0.02000,
,,,0.000012320000,  -0.02000,
,,,0.000012340000,  -0.02000,
,,,0.000012360000,  -0.02000,
,,,0.000012380000,  -0.02000,
,,,0.000012400000,  -0.02000,
,,,0.000012420000,  -0.02000,
,,,0.000012440000,  -0.02000,
,,,0.000012460000,  -0.02000,
,,,0.000012480000,  -0.02000,
,,,0.000012500000,  -0.02000,
,,,0.000012520000,  -0.02000,
,,,0.000012540000,  -0.02000,
,,,0.000012560000,  -0.02000,
,,,0.000012580000,  -0.02000,
,,,0.000012600000,  -0.02000,
,,,0.000012620000,  -0.02000,
,,,0.000012640000,  -0.02000,
,,,0.000012660000,  -0.02000,
,,,0.000012680000,  -0.02000,
,,,0.000012700000,  -0.02000,
,,,0.000012720000,  -0.02000,
,,,0.000012740000,  -0.02000,
,,,0.000012760000,  -0.02000,
,,,0.000012780000,  -0.02000,
,,,0.000012800000,  -0.02000,
,,,0.000012820000,  -0.02000,
,,,0.000012840000,  -0.02000,
,,,0.000012860000,  -0.02000,
,,,0.000012880000,  -0.02000,
,,,0.000012900000,  -0.02000,
,,,0.000012920000,  -0.02000,
,,,0.000012940000,  -0.02000,
,,,0.000012960000,  -0.04000,
,,,0.000012980000,  -0.02000,
,,,0.000013000000,  -0.02000,
,,,0.000013020000,  -0.02000,
,,,0.000013040000,  -0.02000,
,,,0.000013060000,  -0.02000,
,,,0.000013080000,  -0.02000,
,,,0.000013100000,  -0.02000,
,,,0.000013120000,  -0.04000,
,,,0.000013140000,  -0.02000,
,,,0.000013160000,  -0.02000,
,,,0.000013180000,  -0.02000,
,,,0.000013200000,  -0.02000,
,,,0.000013220000,  -0.02000,
,,,0.000013240000,  -0.02000,
,,,0.000013260000,  -0.02000,
,,,0.000013280000,  -0.04000,
,,,0.000013300000,  -0.02000,
,,,0.000013320000,  -0.02000,
,,,0.000013340000,  -0.02000,
,,,0.000013360000,  -0.02000,
,,,0.000013380000,  -0.02000,
,,,0.000013400000,  -0.02000,
,,,0.000013420000,  -0.02000,
,,,0.000013440000,  -0.02000,
,,,0.000013460000,  -0.02000,
,,,0.000013480000,  -0.02000,
,,,0.000013500000,  -0.02000,
,,,0.000013520000,  -0.02000,
,,,0.000013540000,  -0.02000,
,,,0.000013560000,  -0.02000,
,,,0.000013580000,  -0.04000,
,,,0.000013600000,  -0.02000,
,,,0.000013620000,  -0.02000,
,,,0.000013640000,  -0.04000,
,,,0.000013660000,  -0.02000,
,,,0.000013680000,  -0.02000,
,,,0.000013700000,  -0.02000,
,,,0.000013720000,  -0.04000,
,,,0.000013740000,  -0.04000,
,,,0.000013760000,  -0.02000,
,,,0.000013780000,  -0.04000,
,,,0.000013800000,  -0.04000,
,,,0.000013820000,  -0.02000,
,,,0.000013840000,  -0.02000,
,,,0.000013860000,  -0.02000,
,,,0.000013880000,  -0.02000,
,,,0.000013900000,  -0.02000,
,,,0.000013920000,  -0.02000,
,,,0.000013940000,  -0.02000,
,,,0.000013960000,  -0.02000,
,,,0.000013980000,  -0.02000,
,,,0.000014000000,  -0.02000,
,,,0.000014020000,  -0.02000,
,,,0.000014040000,  -0.04000,
,,,0.000014060000,  -0.02000,
,,,0.000014080000,  -0.02000,
,,,0.000014100000,  -0.02000,
,,,0.000014120000,  -0.02000,
,,,0.000014140000,  -0.02000,
,,,0.000014160000,  -0.02000,
,,,0.000014180000,  -0.02000,
,,,0.000014200000,  -0.02000,
,,,0.000014220000,  -0.04000,
,,,0.000014240000,  -0.02000,
,,,0.000014260000,  -0.02000,
,,,0.000014280000,  -0.04000,
,,,0.000014300000,  -0.04000,
,,,0.000014320000,  -0.02000,
,,,0.000014340000,  -0.02000,
,,,0.000014360000,  -0.02000,
,,,0.000014380000,  -0.04000,
,,,0.000014400000,  -0.04000,
,,,0.000014420000,  -0.02000,
,,,0.000014440000,  -0.02000,
,,,0.000014460000,  -0.02000,
,,,0.000014480000,  -0.02000,
,,,0.000014500000,  -0.02000,
,,,0.000014520000,  -0.02000,
,,,0.000014540000,  -0.02000,
,,,0.000014560000,  -0.04000,
,,,0.000014580000,  -0.02000,
,,,0.000014600000,  -0.02000,
,,,0.000014620000,  -0.04000,
,,,0.000014640000,  -0.04000,
,,,0.000014660000,  -0.02000,
,,,0.000014680000,  -0.02000,
,,,0.000014700000,  -0.02000,
,,,0.000014720000,  -0.02000,
,,,0.000014740000,  -0.02000,
,,,0.000014760000,  -0.02000,
,,,0.000014780000,  -0.04000,
,,,0.000014800000,  -0.02000,
,,,0.000014820000,  -0.04000,
,,,0.000014840000,  -0.02000,
,,,0.000014860000,  -0.04000,
,,,0.000014880000,  -0.02000,
,,,0.000014900000,  -0.02000,
,,,0.000014920000,  -0.02000,
,,,0.000014940000,  -0.02000,
,,,0.000014960000,  -0.04000,
,,,0.000014980000,  -0.02000,
,,,0.000015000000,  -0.02000,
,,,0.000015020000,  -0.02000,
,,,0.000015040000,  -0.04000,
,,,0.000015060000,  -0.02000,
,,,0.000015080000,  -0.02000,
,,,0.000015100000,  -0.02000,
,,,0.000015120000,  -0.04000,
,,,0.000015140000,  -0.02000,
,,,0.000015160000,  -0.02000,
,,,0.000015180000,  -0.02000,
,,,0.000015200000,  -0.02000,
,,,0.000015220000,  -0.02000,
,,,0.000015240000,  -0.02000,
,,,0.000015260000,  -0.02000,
,,,0.000015280000,  -0.02000,
,,,0.000015300000,  -0.02000,
,,,0.000015320000,  -0.02000,
,,,0.000015340000,  -0.04000,
,,,0.000015360000,  -0.04000,
,,,0.000015380000,  -0.02000,
,,,0.000015400000,  -0.02000,
,,,0.000015420000,  -0.02000,
,,,0.000015440000,  -0.02000,
,,,0.000015460000,  -0.04000,
,,,0.000015480000,  -0.02000,
,,,0.000015500000,  -0.02000,
,,,0.000015520000,  -0.02000,
,,,0.000015540000,  -0.02000,
,,,0.000015560000,  -0.02000,
,,,0.000015580000,  -0.02000,
,,,0.000015600000,  -0.04000,
,,,0.000015620000,  -0.04000,
,,,0.000015640000,  -0.02000,
,,,0.000015660000,  -0.04000,
,,,0.000015680000,  -0.02000,
,,,0.000015700000,  -0.04000,
,,,0.000015720000,  -0.04000,
,,,0.000015740000,  -0.04000,
,,,0.000015760000,  -0.02000,
,,,0.000015780000,  -0.02000,
,,,0.000015800000,  -0.02000,
,,,0.000015820000,  -0.02000,
,,,0.000015840000,  -0.02000,
,,,0.000015860000,  -0.04000,
,,,0.000015880000,  -0.02000,
,,,0.000015900000,  -0.02000,
,,,0.000015920000,  -0.02000,
,,,0.000015940000,  -0.04000,
,,,0.000015960000,  -0.02000,
,,,0.000015980000,  -0.02000,
,,,0.000016000000,  -0.02000,
,,,0.000016020000,  -0.02000,
,,,0.000016040000,  -0.02000,
,,,0.000016060000,  -0.02000,
,,,0.000016080000,  -0.02000,
,,,0.000016100000,  -0.04000,
,,,0.000016120000,  -0.02000,
,,,0.000016140000,  -0.04000,
,,,0.000016160000,  -0.02000,
,,,0.000016180000,  -0.02000,
,,,0.000016200000,  -0.02000,
,,,0.000016220000,  -0.02000,
,,,0.000016240000,  -0.02000,
,,,0.000016260000,  -0.02000,
,,,0.000016280000,  -0.02000,
,,,0.000016300000,  -0.02000,
,,,0.000016320000,  -0.02000,
,,,0.000016340000,  -0.02000,
,,,0.000016360000,  -0.02000,
,,,0.000016380000,  -0.02000,
,,,0.000016400000,  -0.02000,
,,,0.000016420000,  -0.02000,
,,,0.000016440000,  -0.02000,
,,,0.000016460000,  -0.02000,
,,,0.000016480000,  -0.04000,
,,,0.000016500000,  -0.02000,
,,,0.000016520000,  -0.02000,
,,,0.000016540000,  -0.02000,
,,,0.000016560000,  -0.04000,
,,,0.000016580000,  -0.02000,
,,,0.000016600000,  -0.04000,
,,,0.000016620000,  -0.02000,
,,,0.000016640000,  -0.02000,
,,,0.000016660000,  -0.04000,
,,,0.000016680000,  -0.04000,
,,,0.000016700000,  -0.02000,
,,,0.000016720000,  -0.02000,
,,,0.000016740000,  -0.02000,
,,,0.000016760000,  -0.02000,
,,,0.000016780000,   0.00000,
,,,0.000016800000,   0.02000,
,,,0.000016820000,   0.04000,
,,,0.000016840000,  -0.02000,
,,,0.000016860000,  -0.04000,
